kind	id	sha256	bytes	path
source	apple_firmness	d22131f037a120e71a321d358e141ea0b8b2b8b97c4299706f4b0c8fad66665f	1770	03data/processed/pmc_real/PMC10253207_T16.csv
source	food_ammonia_tbars	ee6da3d22db941fe2936bba9817e3aa7873e408024ae9ab95d6bf48d536ccfbe	5239	03data/processed/pmc_real/PMC9319022_T3.csv
source	hass_avocado	f8abeaba6eedf67869907b3a71ee132cd89b42bb3dcce6b25ddb22e6269b51a7	633351	<EXTERNAL_DATA_ROOT>/004_hass_avocado_rgb_ripening/Hass Avocado Ripening Photographic Dataset/Avocado Ripening Dataset.xlsx
derived	43trichotomy_formal	3ddee85bf7b57f03b72a5dc30238d23c4288a434507e47e3272d130329f9e50d	1317	04outputs/43trichotomy_formal.json
derived	54c5_realkinetics	9ba2ab597b83d50a1909511c3c5296732aebf2088481f67fc9b6cbbb0671de71	5987	04outputs/54c5_realkinetics.json
derived	54c5_realkinetics-designsweep	2b1769aa0b095d5689630c019d18c017fe4298e185ff641d2bfb930522378cf5	4115	04outputs/54c5_realkinetics-designsweep.csv
derived	91c5_realkinetics_killer	64fc189dacbb29c76fb575545d8e29f3d68c695bfa3fc74c3c4c8183a01e0c30	4103	04outputs/91c5_realkinetics_killer.json
derived	99_realkinetics2	7b541f1778481b00bfbe0266fbf86c78d5a4cbad631bde48d8f9d1b0b6f33387	14092	04outputs/99_realkinetics2.json
derived	102_avocado_c5_pilot	125ba608e12562763668d4b0cf33edafc02cc9a9815103dbcf04fb884b7d495b	2519	04outputs/102_avocado_c5_pilot.json
derived	119pazman_pronzato_bridge	6d5f827620897f26a0ba90b6efd397b409f17f9a3163a7d8d212e16e648b8a1c	2236	04outputs/119pazman_pronzato_bridge.json
derived	122criterion_bakeoff	273a0263ec9b06b8e9e325676f09c1c48e246bb30caaf38d0027a17c29178f21	4854	04outputs/122criterion_bakeoff.json
derived	123montecarlo_criterion_study	ebaea2757742c77abed5af1ddb8d89ef3c8db3e54665cddd4b525e71c5a488b3	5924	04outputs/123montecarlo_criterion_study.json
derived	123montecarlo_criterion_study-designs	a93b4a8da05dd96af272790d0b3ecb209199df361f81511ac68397c7e513b7b6	335166	04outputs/123montecarlo_criterion_study-designs.csv
derived	124coverage_study	ec75a190effb964a0f5d916ab30d9ce2345fc9135933ac8d54ad5a529a89de36	7492	04outputs/124coverage_study.json
derived	124coverage_study-designs	2b5afdae281cd9498097575c8dd5637b7363596d45a10cdc064b21d428023c0d	264231	04outputs/124coverage_study-designs.csv
